-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
1.129278,-0.660361,-0.882214,-0.911065,0.176544,0.475355,0.506443,0.570367,0.624703,-0.726781,0.235512,-0.192076,
0.918954,-0.704441,-1.091613,-1.048669,1.366013,0.029220,1.314162,1.530407,0.120048,0.000873,-0.354220,-0.217576,
0.785348,-0.950363,-2.269622,-1.490392,2.041701,0.928297,1.284938,1.647425,-0.280986,0.345799,-0.144375,-0.180623,
0.857294,-0.952817,-3.280967,-2.400708,2.022392,0.932866,0.979249,0.989187,-0.320971,0.379157,-0.145657,-0.114951,
1.327303,-0.440942,-3.084098,-0.876265,2.415800,0.695255,1.505724,0.609178,0.327115,0.503826,-0.075150,0.001994,
1.325933,0.093379,-2.089603,0.005192,4.462657,1.280010,1.644535,-0.055759,-0.063284,0.376045,-0.060246,0.028854,
1.294311,0.677320,-1.168079,0.517135,4.842375,0.979416,1.854624,0.474506,0.247325,0.570656,-0.246741,0.001335,
1.241476,1.523083,-0.345792,1.446590,4.981614,0.082865,1.103622,0.525427,0.648700,0.688724,0.007243,-0.043991,
2.040176,2.926186,0.804496,2.183606,4.801149,0.713356,1.636520,0.983718,1.014367,0.355071,0.333105,0.057187,
2.636351,4.111407,1.918446,3.216105,5.069909,1.709089,2.601783,1.102057,1.438120,0.058964,0.474072,0.084088,
3.163999,3.337108,3.050259,2.969625,3.025728,2.074511,2.177606,1.197392,1.052026,0.403250,0.241364,0.099361,
3.184794,4.643513,2.903565,2.710301,2.511497,0.958066,2.247458,0.739990,1.691596,0.275448,0.327840,0.084864,
2.672717,7.088885,3.404034,1.829152,1.720106,-0.111410,2.013099,1.187823,2.133667,0.501753,0.766209,0.065428,
2.474360,7.314147,2.760199,2.198361,2.213026,-0.225728,1.930777,1.226206,1.772443,0.512523,0.635177,0.061151,
2.007784,6.567322,3.594739,1.874321,1.845473,0.255144,2.011565,1.021349,1.451839,0.379628,0.558017,0.055572,
1.371398,5.271756,5.963822,0.899339,1.747891,-0.173841,2.561620,1.106446,0.818063,0.433454,0.815896,-0.036136,
1.202907,4.550867,5.197139,1.378490,1.143211,0.205934,2.814684,1.110521,0.510962,0.525988,0.844584,-0.098296,
1.154320,4.326354,4.327106,2.545450,0.162256,0.699953,3.133542,0.882755,0.509669,0.684322,0.740958,-0.075452,
0.417994,4.150454,4.929644,1.981106,0.441067,0.786476,3.021030,0.061577,1.243694,0.616798,0.530211,0.024694,
0.278940,4.097441,5.090864,1.846951,0.767870,0.192799,2.851902,0.112565,1.399320,0.413383,0.587823,0.090580,
0.254869,4.376878,4.887047,1.206052,1.077252,0.410354,2.534222,0.152482,1.649239,0.361499,0.586035,0.090390,
0.038209,3.886339,4.869999,2.037765,1.479050,-0.877076,3.070345,0.716362,0.757796,0.386480,0.869491,0.005088,
-0.136849,4.122693,4.822290,2.294875,0.879052,-1.256973,3.078245,0.699286,0.711797,0.454832,0.969130,0.029409,
-0.119838,3.994168,4.753150,2.264652,0.775003,-0.312323,2.817713,1.063220,0.457805,0.648419,0.821255,-0.010493,
0.196607,3.442009,4.979237,1.929597,1.587137,-0.904066,2.770520,1.274170,0.260119,0.839002,0.590678,0.080913,
-0.051669,3.489359,5.194355,2.085053,1.674157,-0.766771,2.878308,1.155673,0.456921,0.638638,0.555099,0.123870,
-0.434516,3.863510,5.964376,2.250458,0.482644,0.239121,2.797764,0.607100,0.615310,0.651846,0.600580,0.104019,
-0.331916,4.128956,5.686586,2.129550,1.238058,-0.058810,2.357855,0.984164,0.119030,0.949293,0.533846,0.039842,
-0.304732,4.154130,5.356537,2.364728,1.788132,-0.220939,2.065538,1.193362,0.231482,0.728526,0.489047,0.073763,
-0.408217,3.609181,6.000015,2.889954,0.497512,0.375553,2.597393,0.295651,0.873499,0.657449,0.363744,0.172965,
-0.196167,3.715668,5.768683,2.645015,0.512938,0.271670,3.066980,0.527709,0.623345,0.914203,0.298995,0.195260,
-0.254585,3.951052,5.453653,1.963652,0.441431,0.216090,2.804961,0.408126,0.794821,1.182347,0.270929,0.175132,
-0.131172,4.057125,4.831522,1.687936,0.027552,0.466934,2.777507,0.048437,1.585958,0.959146,0.460534,0.122145,
-0.487727,3.763118,5.290485,1.751563,0.612933,0.242839,3.006676,0.033945,1.258501,1.129186,0.317212,0.134180,
-0.589355,3.881961,5.085495,1.723146,0.488813,-0.109730,2.849776,0.876371,0.748570,1.158165,0.493572,0.112219,
-0.523371,3.784413,5.274068,1.407584,0.299213,0.913460,2.804001,1.384941,0.859736,0.539535,0.742158,0.036135,
-0.757248,3.326346,5.231207,1.980501,0.998995,1.084798,3.061041,1.453651,0.447156,0.527894,0.665307,0.049388,
-0.826588,3.077545,4.887048,1.982395,1.929988,-0.124874,3.740434,1.486826,0.048408,0.735924,0.561985,0.078107,
-0.680198,2.801865,5.322888,1.106235,2.344779,0.065869,3.616495,1.512200,0.044964,0.633685,0.622365,0.025041,
-0.266752,2.639918,5.414337,0.227934,1.444234,0.681567,3.361086,1.906261,0.039725,0.863956,0.594728,-0.065753,
0.330137,2.682370,4.105492,0.659231,0.351676,0.627311,3.073316,1.878168,0.981501,0.622663,0.609716,-0.051034,
0.751490,3.165530,3.511667,0.198717,0.659731,0.116214,3.314014,1.501228,1.354863,0.687180,0.270448,0.020276,
1.243430,2.864990,3.066517,-1.008755,2.372709,-0.467506,4.084914,0.997763,0.914851,0.840652,0.212591,0.028692,
1.841073,2.246926,2.810687,-1.256348,2.870863,0.802461,3.756524,0.958235,0.598401,0.357847,0.407327,0.056679,
2.222359,2.152955,1.687161,-1.043928,3.245461,1.480601,3.411800,1.212656,0.864983,0.368890,0.186847,0.092811,
2.737932,2.478748,0.251836,-0.734248,3.880056,1.396398,3.118994,1.182608,1.447090,0.573778,0.044937,0.058331,
3.499403,2.374452,-0.057501,-0.330048,4.314048,1.600091,2.713219,0.941468,1.495029,0.952909,-0.083775,0.025690,
3.863868,2.425089,-0.072145,-0.620984,5.165704,1.775550,2.363174,0.935872,1.520147,0.765126,-0.064045,-0.012950,
4.083825,2.758286,-0.497722,-0.384720,5.134641,2.091764,2.089594,1.028414,1.537552,0.512642,0.020565,-0.077617,
4.786093,3.341145,-1.539548,0.167857,4.986956,2.127073,1.946858,0.850936,1.636730,0.561996,0.033780,-0.143539,
5.124245,2.810288,-1.185798,0.232890,5.159626,1.928656,1.929041,1.297353,1.237795,0.980112,-0.181749,-0.100511,
4.937584,2.707677,-0.633653,0.238635,4.892126,2.240204,2.298884,0.976517,1.547097,0.834932,-0.082073,-0.092042,
4.909340,2.695157,-0.535180,0.322300,4.632557,2.517591,2.335816,0.903131,1.716400,0.772114,-0.025219,-0.098678,
5.026168,2.763365,-0.670477,0.291218,4.777704,2.203005,2.359686,1.024378,1.752318,0.890922,-0.069096,-0.105857,
5.047936,3.344067,-1.276671,0.137301,4.976568,1.901999,2.303872,0.960159,1.886828,0.877394,-0.027181,-0.132368,
4.879965,3.053958,-0.562407,-0.119506,4.935733,2.204334,2.000378,1.307464,1.653269,1.045760,-0.045722,-0.140963,
4.644101,3.272474,-0.473992,-0.154417,4.950449,2.087171,2.423147,0.861877,1.991613,0.816604,0.002097,-0.119237,
4.452385,3.027716,-0.112394,-0.068650,4.866054,2.248098,2.462580,1.004648,1.768646,0.943469,-0.094722,-0.085040,
4.701147,3.118646,0.012714,-0.551149,5.464967,2.218012,2.443507,1.165217,1.456039,1.077690,-0.088293,-0.079262,
4.643257,3.680104,-0.491732,-0.305277,5.395328,2.213705,2.627473,0.762388,1.771784,0.785141,0.057120,-0.098308,
4.740719,3.666329,-0.505473,-0.507481,5.495867,2.238667,2.573340,0.752243,1.485470,0.775474,0.063013,-0.082438,
4.714891,3.723944,-0.452962,-0.762469,5.238388,2.063160,2.520894,0.571742,1.726041,0.580302,0.157424,-0.094275,
4.364621,3.609262,-0.171223,-0.211773,4.254658,2.157363,2.153832,0.654425,2.187327,0.525946,0.167294,-0.131374,
4.478602,4.286214,-0.094495,-0.557057,4.932908,1.868460,1.846233,1.094900,2.139135,0.673880,0.257936,-0.213372,
4.491041,3.695108,0.766496,-0.445342,4.195765,2.572476,1.954940,1.076291,1.811807,0.808527,0.055574,-0.096432,
4.993766,4.169661,0.329444,-0.716647,4.705469,2.586797,2.225322,0.413074,2.097946,0.183536,0.353935,-0.126700,
4.999836,3.791753,0.701819,-0.183192,3.792637,2.132098,1.674798,0.553350,2.068189,0.561314,0.201173,-0.110817,
5.112673,4.362061,0.579274,-0.807634,4.477848,1.616956,1.264234,0.833726,1.858619,0.733297,0.349966,-0.160890,
4.630256,4.245314,1.053570,-0.851564,4.046851,1.270211,1.148363,0.924909,1.522127,0.889043,0.257263,-0.084144,
4.493594,4.777149,1.536970,-1.714107,4.099038,1.034916,1.182222,1.228903,1.119366,0.860127,0.331253,-0.050049,
4.437529,5.309966,1.867202,-2.605912,3.523613,1.700043,1.623245,1.361988,0.814738,0.478606,0.312431,0.035131,
4.608074,4.446027,2.164137,-1.455994,2.457998,2.828705,2.243161,0.725390,1.352354,0.078864,0.026604,0.079790,
4.428783,3.538256,2.630761,0.097377,2.551122,3.732919,2.495409,0.533667,1.907437,0.225898,-0.162296,0.071308,
4.240408,3.535941,2.374708,0.422628,1.845383,2.242772,1.960913,1.022797,1.443869,0.491932,0.035186,0.036288,
4.010457,3.825229,2.457445,-1.791629,1.311384,1.859818,2.501996,0.914575,1.022627,0.430930,0.023002,0.130300,
3.826493,4.580575,2.274519,-2.675019,1.490325,1.440580,2.010306,1.323192,0.337037,0.243279,0.125255,0.118108,
4.182038,6.213427,0.697541,-2.834529,2.993827,0.619229,1.701424,1.199229,0.070794,0.105554,0.476262,0.027293,
4.292223,6.478506,0.406300,-2.526589,3.293893,0.540593,1.361671,0.757308,-0.117144,0.010454,0.651524,0.001763,
4.528296,6.511613,0.297712,-2.168370,3.416004,0.417405,0.868893,0.377733,-0.397797,-0.047398,0.717356,-0.003823,
4.361592,5.457312,0.951007,-1.017514,3.082131,0.359993,0.375210,0.429130,-0.431460,-0.039415,0.481040,0.024516,
4.663439,6.184294,0.442939,-0.363352,4.630693,0.703650,0.127060,0.031150,-0.214458,0.117965,0.580044,-0.151352,
4.398877,5.242750,1.724031,0.818599,4.757399,1.117423,-0.425999,0.025562,-0.395740,0.049433,0.361686,-0.105817,
4.903414,6.088988,1.290540,1.021225,5.777205,1.524453,-0.487797,-0.219254,-0.528659,0.158752,0.435173,-0.212970,
4.326717,4.955726,2.346146,2.183774,4.376135,1.478995,-0.025123,-0.299382,-0.476197,-0.313522,0.200087,-0.077824,
4.579456,5.333714,2.038612,2.159032,4.082048,1.615547,-0.058623,-0.596597,-0.496272,-0.505608,0.203614,-0.083535,
4.753160,4.954812,2.440972,2.583957,3.161549,1.888359,0.155035,-0.665602,-0.457540,-0.640450,0.125015,-0.050783,
5.039079,5.020198,2.332540,2.725535,3.202517,2.085965,0.062043,-0.502264,-0.415511,-0.698730,0.073540,-0.065001,
4.932030,4.783370,2.736332,2.704646,3.321327,1.985203,0.081954,-0.373930,-0.573662,-0.716133,0.045654,-0.064042,
4.914019,4.960181,2.471093,2.532423,3.766132,1.883432,-0.155159,0.000436,-0.710115,-0.839258,0.045088,-0.094910,
5.033799,5.406380,1.902046,2.155980,4.332389,2.143036,-0.100155,0.089742,-0.876140,-0.928751,0.060370,-0.132830,
5.016876,4.784885,2.560120,2.254684,3.810647,2.335393,0.337557,-0.113992,-0.916982,-0.867696,0.068541,-0.051201,
4.997941,4.515864,2.753140,2.053481,4.167441,2.294335,0.209316,0.037420,-1.020985,-0.672909,0.100739,-0.047293,
5.279665,4.659437,2.163252,1.954577,5.034397,2.177908,-0.071736,0.217233,-0.954419,-0.628400,0.055694,-0.088124,
5.262007,4.313796,2.357312,2.677254,3.952364,2.521201,0.315445,-0.269574,-0.641727,-0.803206,0.085300,-0.029519,
5.322355,4.358198,2.423850,2.671119,4.159802,2.508836,0.344645,-0.256356,-0.794446,-0.769859,0.065315,-0.030711,
5.465504,4.672069,2.388420,2.409278,4.866341,1.848559,0.463449,0.002906,-1.099805,-0.518111,-0.091060,-0.045474,
6.041495,5.006246,1.631833,2.129485,5.841846,1.508811,0.348843,0.226809,-0.998177,-0.322538,-0.371954,-0.093613,
5.113210,4.297255,3.082664,3.030605,3.374763,2.125595,0.853498,-0.133692,-0.725403,-0.706962,0.014665,-0.030998,
5.102630,4.307005,3.142423,3.002053,3.706950,2.271912,0.922667,-0.003061,-0.820760,-0.755231,0.035854,-0.029387,
5.279621,4.292913,3.014911,3.063908,4.329496,2.418015,0.809644,0.053061,-0.811903,-0.685730,0.044825,-0.026426,
6.081329,4.316366,2.053945,3.129512,5.158784,2.938341,0.658008,-0.259287,-0.385241,-0.743430,-0.021934,-0.034936,
5.477403,4.323397,2.713161,3.351135,4.209075,2.901773,0.902530,-0.214932,-0.490426,-0.752754,0.084467,-0.012211,
5.884511,4.376873,2.457716,3.243599,4.701768,2.898989,0.571728,-0.253511,-0.318677,-0.665223,0.030417,-0.033159,
5.509099,4.360631,2.796033,3.106316,3.954264,2.757449,0.921769,-0.067693,-0.582862,-0.739114,0.050949,-0.003912,
5.681577,4.555173,2.570648,2.920353,3.930152,2.815435,1.170678,0.091761,-0.522309,-0.795040,0.014312,0.003741,
5.354071,4.609051,2.978334,3.020984,3.595741,2.892105,1.589847,0.121832,-0.529620,-0.691171,0.075626,0.013720,
5.081264,4.722052,3.552289,3.363692,3.504992,2.637869,1.298360,-0.113686,-0.393709,-0.347111,0.061426,-0.021153,
4.639097,4.654162,4.136075,3.727981,3.248629,2.045465,0.858035,-0.067188,-0.213095,-0.156736,-0.001263,-0.052966,
5.145361,5.142431,4.268742,3.563199,3.297796,2.206916,0.781660,0.073052,-0.147123,-0.064720,-0.066692,-0.048015,
5.380908,5.482973,3.866675,3.251454,3.432762,2.571923,1.094058,-0.079400,0.042880,-0.191454,-0.000329,-0.033222,
5.046345,5.558831,3.995749,3.673263,3.456077,2.122618,1.203714,-0.372487,0.229810,-0.114978,-0.013677,-0.041935,
4.928470,5.459355,4.401026,3.657565,3.281417,1.945020,0.952230,-0.443302,0.129858,-0.113717,-0.099224,-0.052634,
4.392319,4.648753,4.329378,3.710109,3.123889,1.925830,0.920486,-0.091630,-0.185802,-0.161127,0.005011,-0.056560,
4.378418,4.744340,4.375269,3.551011,3.345746,1.665684,0.780912,-0.104250,-0.316671,-0.225684,-0.043658,-0.072040,
4.327024,5.052469,3.639036,3.217445,4.224878,1.119548,0.807702,-0.995772,-0.510550,-0.387421,-0.128752,-0.098549,
4.178849,4.548541,3.611803,3.234352,3.215676,1.404221,1.101158,-0.868489,-0.660516,-0.464066,0.000322,-0.085623,
4.619533,5.599068,3.425008,3.317677,4.136190,1.286871,1.878273,-1.071733,-0.396294,-0.163834,-0.156152,-0.020426,
4.325014,4.945176,3.759264,3.557808,3.661409,1.657992,1.452710,-0.154151,-0.131992,-0.060335,0.044106,-0.026874,
4.556326,5.626353,2.972229,3.166839,4.315124,1.596159,1.780680,-0.292006,0.040629,0.301287,0.004014,0.046942,
4.205887,5.079087,3.315690,3.355192,3.226899,1.704441,1.823244,-0.002265,0.436536,-0.154798,0.218424,0.000935,
4.190016,5.361177,3.256124,3.533244,3.450802,2.071290,2.007367,0.027882,0.225218,-0.398096,0.296886,-0.021170,
3.735313,4.590019,3.232184,3.548959,3.409924,1.847712,1.621064,0.008517,0.410628,0.053891,0.327564,0.019889,
3.351795,5.517031,2.520839,3.210617,4.241731,1.602224,1.924508,0.228742,0.447833,-0.137881,0.475401,-0.007777,
3.183772,5.475619,2.054940,2.231309,3.876697,1.741630,2.592803,1.016033,0.254854,-0.182954,0.469622,0.009230,
3.465231,4.367497,1.624645,2.053093,3.896559,2.076768,2.069249,0.681400,0.674358,0.212212,0.286332,0.070296,
2.971849,3.650315,1.670369,2.446991,3.262905,2.528756,2.067954,-0.275855,1.066153,0.375505,0.251723,0.078982,
2.503752,3.231915,1.516437,1.738047,2.828672,2.212590,2.559278,-0.286462,0.793703,0.485532,0.325771,0.122994,
2.538518,3.137444,1.758656,0.706411,1.984088,2.099192,2.581777,-0.474859,0.988943,0.689099,0.286455,0.139416,
2.222066,3.013828,1.658849,0.585897,1.482127,2.128972,2.457304,-0.804542,0.977505,0.777572,0.380589,0.113292,
1.862610,2.454382,1.955972,-0.187859,2.120445,1.605433,1.626204,-0.062009,0.351736,0.687474,0.320295,0.053122,
1.502642,2.301173,1.891430,-0.018167,1.805232,1.205085,0.882326,-0.019845,0.450784,0.879661,0.349139,0.009381,
1.261581,2.266852,1.594182,0.717060,1.654651,0.606675,0.186403,0.109042,0.435912,0.830888,0.281763,-0.006181,
0.883901,2.299866,2.057701,0.850996,2.065164,0.080822,0.791105,1.068821,0.146899,0.375109,-0.001293,0.026008,
1.047900,2.384140,2.275461,1.360170,2.314403,0.158558,0.578009,0.320360,0.310000,0.189961,0.072982,-0.000280,
0.959517,2.524507,2.209294,1.021813,1.249197,0.448005,0.199979,-0.383251,0.318736,0.219970,-0.048824,0.032071,
0.416818,1.554560,1.413331,0.730570,0.897955,0.145968,0.116673,-0.265080,-0.161256,-0.275674,0.069894,0.007432,
-0.065529,1.016123,0.508025,0.247828,1.550570,-0.198233,0.456014,0.009862,-0.099617,0.196091,0.112411,-0.020560,
0.253498,1.350547,0.113444,0.067892,1.977504,-0.502966,0.985148,0.124500,0.469199,0.182021,0.006774,-0.029504,
0.659998,1.373587,0.338235,-0.496842,2.321812,0.306092,1.021113,-0.016773,0.476451,-0.199569,0.026455,0.039972,
0.566232,0.941972,0.039646,-0.407950,2.119430,1.239921,1.227532,-0.092604,-0.018400,-0.136508,0.198668,0.059397,
0.197483,1.180923,-0.395069,0.020368,2.607137,1.429769,1.062149,0.363453,-0.123549,-0.220597,0.332458,0.025267,
-0.009732,1.351109,0.255333,1.075687,2.881866,2.022403,1.458049,0.681377,0.764441,0.220749,0.216496,-0.051876,
-0.017507,1.535349,0.816905,2.029581,1.904524,2.126659,1.554629,0.730148,1.538320,0.485977,0.031425,-0.057479,
0.066662,1.701545,0.489844,1.889173,1.865022,2.656602,1.562268,0.285682,1.159301,0.463558,0.172641,-0.046531,
0.019336,2.560971,1.309476,1.780382,2.565060,2.358342,1.732022,-0.150539,1.248912,0.734382,0.280692,0.003861,
0.631528,2.592031,2.185029,1.208384,2.343938,1.821493,1.777871,-0.121391,1.516466,1.099487,0.042552,0.084844,
1.069198,2.503938,2.479260,1.188310,2.909007,1.432941,0.814628,0.705487,1.215067,1.181680,0.144925,0.058824,
1.254467,1.990800,2.409033,1.345309,2.711674,1.523958,1.279654,0.806051,1.448483,0.771346,0.361925,0.020513,
1.447901,1.845855,1.956126,1.947903,2.254165,2.229771,1.323423,1.249992,0.798802,0.784265,0.348402,0.032751,
1.455111,2.117230,1.838430,2.050101,1.808791,2.181986,1.095600,1.851597,0.208593,0.944411,0.439165,0.016709,
1.276033,1.903595,1.671474,1.497680,1.599274,2.301841,1.104118,1.859530,0.572638,0.719816,0.433350,-0.020883,
1.504404,1.771631,1.804294,1.463675,1.875464,2.053021,1.221255,1.160249,0.769673,0.425667,0.372728,0.003685,
1.391399,2.057516,1.340231,1.863922,1.997523,1.603086,1.248755,1.243043,0.764206,0.486029,0.281270,0.010055,
1.653936,1.859134,0.882108,2.059011,1.448079,1.398121,1.024670,0.501353,1.075751,0.528887,0.058467,0.001361,
1.951065,1.650647,0.541375,2.486654,0.774944,0.970957,0.741601,-0.782878,1.310405,0.341877,-0.055030,-0.076149,
1.951700,1.568588,0.224926,2.666102,0.503903,0.870134,0.744953,-1.112998,1.358773,0.322554,-0.099295,-0.135017,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
